Burn the first line 
this is link https://www.nflpa.com/agents/profile/TXpFd01qTT01
this is link https://www.nflpa.com/agents/profile/TkRZM05qZz01
this is link https://www.nflpa.com/agents/profile/TlRRM01qaz01
this is link https://www.nflpa.com/agents/profile/TXpZNU5qUT01
this is link https://www.nflpa.com/agents/profile/TkRnek5EZz01
this is link https://www.nflpa.com/agents/profile/TkRVMU5Eaz01
this is link https://www.nflpa.com/agents/profile/TkRZM05qaz01
this is link https://www.nflpa.com/agents/profile/TkRFM09UTT01
this is link https://www.nflpa.com/agents/profile/TlRBPQ2
this is link https://www.nflpa.com/agents/profile/TlRVNU1EVT01
this is link https://www.nflpa.com/agents/profile/TkRrME5UVT01

Notice: Trying to get property of non-object in /home/forge/ben.ardashtest.com/one_off_scripts/getNFLAgentData.php on line 76
this is link https://www.nflpa.com/agents/profile/TkRFM09UVT01
this is link https://www.nflpa.com/agents/profile/TkRnek5UQT01
this is link https://www.nflpa.com/agents/profile/TlRVNU1EZz01
this is link https://www.nflpa.com/agents/profile/TXpneE56az01
this is link https://www.nflpa.com/agents/profile/TkRnek5URT01
this is link https://www.nflpa.com/agents/profile/TkRnek5UST01
this is link https://www.nflpa.com/agents/profile/TVRrME9UZz01
this is link https://www.nflpa.com/agents/profile/TkRVMU5UQT01
this is link https://www.nflpa.com/agents/profile/TkRZM056TT01
this is link https://www.nflpa.com/agents/profile/TXpjd09EVT01
this is link https://www.nflpa.com/agents/profile/TkRVMU5URT01
this is link https://www.nflpa.com/agents/profile/TkRnek5UTT01
this is link https://www.nflpa.com/agents/profile/TkRVMU5UTT01
this is link https://www.nflpa.com/agents/profile/TkRFM09UZz01
this is link https://www.nflpa.com/agents/profile/TlRVNU1UST01
this is link https://www.nflpa.com/agents/profile/TlRRM016RT01
this is link https://www.nflpa.com/agents/profile/TkRnek5UUT01

Notice: Trying to get property of non-object in /home/forge/ben.ardashtest.com/one_off_scripts/getNFLAgentData.php on line 76
this is link https://www.nflpa.com/agents/profile/TXpjd016WT01
this is link https://www.nflpa.com/agents/profile/TXpnME9UQT01
this is link https://www.nflpa.com/agents/profile/TVRnME9ETT01
this is link https://www.nflpa.com/agents/profile/TlRRM016TT01
this is link https://www.nflpa.com/agents/profile/TXpReU1EZz01
this is link https://www.nflpa.com/agents/profile/TVRVek16RT01
